trip_id,stop_sequence,stop_id,arrival_time,departure_time,timepoint
10,19,8436977599,00:07:17,00:07:17,0
10,20,6610385740,00:08:05,00:08:05,0
10,21,6610371980,00:08:30,00:08:30,0
10,22,6610521192,00:08:50,00:08:50,0
10,23,4463804686,00:09:07,00:09:07,0
10,24,2132091854,00:09:23,00:09:23,0
10,25,8436888706,00:09:59,00:09:59,0
10,26,4463804660,00:10:21,00:10:21,0
10,27,8436888705,00:10:49,00:10:49,0
10,28,1262237294,00:11:11,00:11:11,0
10,29,319104587,00:11:30,00:11:30,0
10,30,6610371934,00:12:41,00:12:41,0
10,31,2985472672,00:13:05,00:13:05,0
10,32,6610529516,00:13:39,00:13:39,0
10,33,6610529514,00:14:01,00:14:01,0
10,34,2132091840,00:14:29,00:14:29,0
10,35,319104586,00:14:48,00:14:48,0
10,36,3460330780,00:15:33,00:15:33,0
10,37,8506149609,00:15:58,00:15:58,0
10,38,6321448865,00:16:56,00:16:56,0
10,39,8503434888,00:17:14,00:17:14,0
10,40,1658612902,00:17:36,00:17:36,0
10,41,8506437102,00:18:01,00:18:01,0
10,42,2000658038,00:18:18,00:18:18,0
10,43,2975115635,00:18:49,00:18:49,0
10,44,2002147333,00:19:10,00:19:10,0
10,45,2002147309,00:19:34,00:19:34,0
10,46,8431267578,00:20:07,00:20:07,0
10,47,1408202176,00:20:34,00:20:34,0
10,48,1659337363,00:20:53,00:20:53,0
10,49,1659242618,00:21:15,00:21:15,0
10,50,2003530959,00:21:37,00:21:37,0
10,51,2946962395,00:21:58,00:21:58,0
10,52,2958013203,00:22:19,00:22:19,0
10,53,1859171493,00:22:35,00:22:35,0
10,54,2944908689,00:22:57,00:22:57,0
10,55,2003530953,00:23:23,00:23:23,0
10,56,2003530930,00:23:57,00:23:57,0
10,57,2117501641,00:24:16,00:24:16,0
10,58,1659438957,00:24:34,00:24:34,0
10,59,2003822083,00:24:54,00:24:54,0
10,60,2003822084,00:25:10,00:25:10,0
10,61,2003822086,00:25:21,00:25:21,0
11,0,8496402090,00:00:00,00:00:00,0
11,1,2117501652,00:00:21,00:00:21,0
11,2,2117501656,00:00:40,00:00:40,0
11,3,2003822104,00:01:10,00:01:10,0
11,4,2003822093,00:01:33,00:01:33,0
11,5,8496895024,00:01:52,00:01:52,0
11,6,6610158746,00:02:14,00:02:14,0
11,7,2133351776,00:02:38,00:02:38,0
11,8,8430805394,00:02:56,00:02:56,0
11,9,2958012125,00:03:14,00:03:14,0
11,10,2133351778,00:03:30,00:03:30,0
11,11,2945134676,00:03:52,00:03:52,0
11,12,2003530961,00:04:14,00:04:14,0
11,13,1408202174,00:04:36,00:04:36,0
11,14,1408202173,00:04:47,00:04:47,0
11,15,2107182062,00:05:04,00:05:04,0
11,16,2002147291,00:05:30,00:05:30,0
11,17,2002147302,00:05:46,00:05:46,0
11,18,2002147328,00:06:10,00:06:10,0
11,19,2002147349,00:06:26,00:06:26,0
11,20,2000658036,00:07:03,00:07:03,0
11,21,2002147361,00:07:20,00:07:20,0
11,22,6806203586,00:07:39,00:07:39,0
11,23,2002147362,00:08:11,00:08:11,0
11,24,1658616557,00:08:36,00:08:36,0
11,25,1658616556,00:09:01,00:09:01,0
11,26,8506149608,00:09:21,00:09:21,0
11,27,6321448862,00:09:39,00:09:39,0
11,28,1658611280,00:10:22,00:10:22,0
11,29,2985478878,00:10:38,00:10:38,0
11,30,3460330794,00:10:55,00:10:55,0
11,31,3460330779,00:11:24,00:11:24,0
11,32,3460330771,00:11:41,00:11:41,0
11,33,3460330764,00:12:01,00:12:01,0
11,34,3460330757,00:12:19,00:12:19,0
11,35,8503453809,00:12:47,00:12:47,0
11,36,4429164402,00:13:06,00:13:06,0
11,37,4429164396,00:13:24,00:13:24,0
11,38,8457209937,00:13:41,00:13:41,0
11,39,2985478885,00:14:06,00:14:06,0
11,40,2985478902,00:14:23,00:14:23,0
11,41,2985478901,00:14:39,00:14:39,0
11,42,2985478900,00:15:01,00:15:01,0
11,43,2985478899,00:15:32,00:15:32,0
11,44,3460330638,00:15:45,00:15:45,0
11,45,3460330624,00:16:04,00:16:04,0
11,46,3460330610,00:16:21,00:16:21,0
11,47,3460330082,00:16:39,00:16:39,0
11,48,2985484005,00:17:00,00:17:00,0
11,49,6838687187,00:17:19,00:17:19,0
11,50,2985484021,00:17:26,00:17:26,0
12,0,12050002727,00:00:00,00:00:00,0
12,1,6465850372,00:00:34,00:00:34,0
12,2,2985478887,00:01:40,00:01:40,0
12,3,2985478885,00:01:58,00:01:58,0
12,4,4429164386,00:02:17,00:02:17,0
12,5,4429164394,00:02:34,00:02:34,0
12,6,3460330745,00:02:51,00:02:51,0
12,7,2985478882,00:03:17,00:03:17,0
12,8,6610481423,00:03:36,00:03:36,0
12,9,3460330760,00:03:52,00:03:52,0
12,10,3460330766,00:04:10,00:04:10,0
12,11,3460330775,00:04:33,00:04:33,0
12,12,2985478881,00:05:05,00:05:05,0
12,13,2985478878,00:05:26,00:05:26,0
12,14,2985472668,00:05:39,00:05:39,0
12,15,3460330780,00:06:21,00:06:21,0
12,16,8506149609,00:06:46,00:06:46,0
12,17,6321448865,00:07:44,00:07:44,0
12,18,8503434888,00:08:02,00:08:02,0
12,19,1658612902,00:08:24,00:08:24,0
12,20,8506437102,00:08:49,00:08:49,0
12,21,2000658038,00:09:06,00:09:06,0
12,22,2975115635,00:09:37,00:09:37,0
12,23,2002147333,00:09:58,00:09:58,0
12,24,2002147309,00:10:22,00:10:22,0
12,25,8431267578,00:10:55,00:10:55,0
12,26,1408202176,00:11:22,00:11:22,0
12,27,2003530962,00:11:42,00:11:42,0
12,28,2003530961,00:11:58,00:11:58,0
12,29,2945134676,00:12:20,00:12:20,0
12,30,2133351778,00:12:42,00:12:42,0
12,31,2958012125,00:12:58,00:12:58,0
12,32,8430899789,00:13:14,00:13:14,0
12,33,2133351776,00:13:34,00:13:34,0
12,34,2944908689,00:13:50,00:13:50,0
12,35,2003530953,00:14:16,00:14:16,0
12,36,2003530930,00:14:50,00:14:50,0
12,37,2117501641,00:15:09,00:15:09,0
12,38,1659438957,00:15:27,00:15:27,0
12,39,2003822083,00:15:47,00:15:47,0
12,40,2003822084,00:16:03,00:16:03,0
12,41,2003822086,00:16:14,00:16:14,0
13,0,2000509225,00:00:00,00:00:00,0
13,1,1942784149,00:00:18,00:00:18,0
13,2,1408202162,00:00:48,00:00:48,0
13,3,1659353925,00:01:08,00:01:08,0
13,4,1408202154,00:01:29,00:01:29,0
13,5,1942784147,00:01:46,00:01:46,0
13,6,2107182057,00:02:08,00:02:08,0
13,7,2962077981,00:02:37,00:02:37,0
13,8,2003530959,00:02:54,00:02:54,0
13,9,2946962395,00:03:15,00:03:15,0
13,10,2958013203,00:03:36,00:03:36,0
13,11,1859171493,00:03:52,00:03:52,0
13,12,2944908689,00:04:14,00:04:14,0
13,13,2003530953,00:04:40,00:04:40,0
13,14,2944960889,00:04:52,00:04:52,0
13,15,2944908684,00:05:12,00:05:12,0
13,16,2946818045,00:05:30,00:05:30,0
13,17,2946818038,00:05:42,00:05:42,0
13,18,2946814197,00:05:58,00:05:58,0
13,19,2946814194,00:06:15,00:06:15,0
13,20,2117501626,00:06:45,00:06:45,0
13,21,2946631490,00:07:12,00:07:12,0
13,22,8495958276,00:07:30,00:07:30,0
13,23,2958113628,00:07:55,00:07:55,0
13,24,1659438875,00:08:34,00:08:34,0
13,25,2003822070,00:09:00,00:09:00,0
13,26,2946787441,00:09:15,00:09:15,0
13,27,6638858539,00:09:43,00:09:43,0
13,28,8496859549,00:09:58,00:09:58,0
13,29,6813086426,00:10:20,00:10:20,0
13,30,2960582895,00:10:51,00:10:51,0
13,31,3165783899,00:11:12,00:11:12,0
13,32,2946787138,00:11:29,00:11:29,0
13,33,3165783913,00:11:53,00:11:53,0
13,34,6840921287,00:12:13,00:12:13,0
13,35,8495958261,00:12:34,00:12:34,0
13,36,3219340881,00:13:20,00:13:20,0
13,37,6813086418,00:13:44,00:13:44,0
13,38,8528360341,00:13:49,00:13:49,0
13,39,12049981739,00:13:59,00:13:59,0
14,0,12049981739,00:00:00,00:00:00,0
14,1,2956620117,00:00:17,00:00:17,0
14,2,2960598298,00:00:41,00:00:41,0
14,3,6840909784,00:01:26,00:01:26,0
14,4,2946512345,00:01:42,00:01:42,0
14,5,2946512346,00:02:01,00:02:01,0
14,6,2946648563,00:02:27,00:02:27,0
14,7,2946605501,00:02:48,00:02:48,0
14,8,2946661619,00:03:11,00:03:11,0
14,9,2946512337,00:03:27,00:03:27,0
14,10,8496859549,00:03:42,00:03:42,0
14,11,6638858539,00:03:57,00:03:57,0
14,12,8496069134,00:04:16,00:04:16,0
14,13,2003822069,00:04:18,00:04:18,0
14,14,6638858539,00:04:38,00:04:38,0
14,15,8495958301,00:04:53,00:04:53,0
14,16,3165783882,00:05:19,00:05:19,0
14,17,3165783882,00:05:19,00:05:19,0
14,18,2958095794,00:05:39,00:05:39,0
14,19,1659438875,00:05:56,00:05:56,0
14,20,2958113630,00:06:34,00:06:34,0
14,21,1659439000,00:06:57,00:06:57,0
14,22,2946631490,00:07:19,00:07:19,0
14,23,2117501620,00:07:44,00:07:44,0
14,24,2117501635,00:08:03,00:08:03,0
14,25,2117501644,00:08:23,00:08:23,0
14,26,2117501661,00:08:55,00:08:55,0
14,27,2946818048,00:09:14,00:09:14,0
14,28,2944960893,00:09:37,00:09:37,0
14,29,2003530944,00:09:56,00:09:56,0
14,30,2003822099,00:10:12,00:10:12,0
14,31,2003822120,00:10:38,00:10:38,0
14,32,8428740607,00:11:01,00:11:01,0
14,33,2003822127,00:11:18,00:11:18,0
14,34,8430805397,00:11:48,00:11:48,0
14,35,2945193347,00:12:09,00:12:09,0
14,36,2945086116,00:12:29,00:12:29,0
14,37,2000509186,00:12:53,00:12:53,0
14,38,2000509192,00:13:09,00:13:09,0
14,39,2000509200,00:13:27,00:13:27,0
14,40,2000509207,00:13:43,00:13:43,0
14,41,2000509225,00:14:10,00:14:10,0
15,0,12051001719,00:00:00,00:00:00,0
15,1,6813086402,00:00:21,00:00:21,0
15,2,8528360344,00:00:45,00:00:45,0
15,3,6840921285,00:01:18,00:01:18,0
15,4,3219340885,00:01:35,00:01:35,0
15,5,2946512346,00:01:53,00:01:53,0
15,6,2946648563,00:02:19,00:02:19,0
15,7,2946605501,00:02:40,00:02:40,0
15,8,2946661619,00:03:03,00:03:03,0
15,9,2946512337,00:03:19,00:03:19,0
15,10,8496859549,00:03:34,00:03:34,0
15,11,6638858539,00:03:49,00:03:49,0
15,12,8496069134,00:04:08,00:04:08,0
15,13,2003822069,00:04:10,00:04:10,0
15,14,6638858539,00:04:30,00:04:30,0
15,15,8495958301,00:04:45,00:04:45,0
15,16,3165783882,00:05:11,00:05:11,0
15,17,3165783882,00:05:11,00:05:11,0
15,18,2958095794,00:05:31,00:05:31,0
15,19,1659438875,00:05:48,00:05:48,0
15,20,2958113630,00:06:26,00:06:26,0
15,21,1659439000,00:06:49,00:06:49,0
15,22,2946631490,00:07:11,00:07:11,0
15,23,2117501620,00:07:36,00:07:36,0
15,24,2117501635,00:07:55,00:07:55,0
15,25,2946814192,00:08:27,00:08:27,0
15,26,2944960891,00:08:43,00:08:43,0
15,27,2117501641,00:09:04,00:09:04,0
15,28,2117501648,00:09:28,00:09:28,0
15,29,2117501652,00:09:51,00:09:51,0
15,30,2117501656,00:10:10,00:10:10,0
15,31,2003822104,00:10:40,00:10:40,0
15,32,2003822121,00:11:04,00:11:04,0
15,33,2935037310,00:11:26,00:11:26,0
15,34,1659971322,00:11:43,00:11:43,0
15,35,8430626881,00:11:59,00:11:59,0
15,36,8430626878,00:12:27,00:12:27,0
15,37,5319528463,00:12:43,00:12:43,0
15,38,1659398311,00:12:59,00:12:59,0
15,39,11430225976,00:13:17,00:13:17,0
15,40,11430225977,00:13:34,00:13:34,0
16,0,1659384811,00:00:00,00:00:00,0
16,1,1942784082,00:00:20,00:00:20,0
16,2,1942784090,00:00:38,00:00:38,0
16,3,1659384837,00:00:54,00:00:54,0
16,4,2985037612,00:01:08,00:01:08,0
16,5,2985037604,00:01:24,00:01:24,0
16,6,2985040140,00:01:41,00:01:41,0
16,7,2985040143,00:01:56,00:01:56,0
16,8,2985040142,00:02:13,00:02:13,0
16,9,2945182435,00:02:30,00:02:30,0
16,10,2945182445,00:02:46,00:02:46,0
16,11,2945165811,00:03:15,00:03:15,0
16,12,2000509186,00:03:32,00:03:32,0
16,13,2000509192,00:03:48,00:03:48,0
16,14,2000509200,00:04:06,00:04:06,0
16,15,2000509207,00:04:22,00:04:22,0
16,16,2000509225,00:04:49,00:04:49,0
16,17,1942784149,00:05:07,00:05:07,0
16,18,1408202162,00:05:37,00:05:37,0
16,19,1659353925,00:05:57,00:05:57,0
16,20,1408202154,00:06:18,00:06:18,0
16,21,1942784147,00:06:35,00:06:35,0
16,22,2107182057,00:06:57,00:06:57,0
16,23,2962077981,00:07:26,00:07:26,0
16,24,2003530959,00:07:43,00:07:43,0
16,25,2946962395,00:08:04,00:08:04,0
16,26,2958013203,00:08:25,00:08:25,0
16,27,1859171493,00:08:41,00:08:41,0
16,28,2944908689,00:09:03,00:09:03,0
16,29,2003530953,00:09:29,00:09:29,0
16,30,2944960889,00:09:41,00:09:41,0
16,31,2944908684,00:10:01,00:10:01,0
16,32,2946818045,00:10:19,00:10:19,0
16,33,2946818038,00:10:31,00:10:31,0
16,34,2946814197,00:10:47,00:10:47,0
16,35,2946814194,00:11:04,00:11:04,0
16,36,2117501626,00:11:34,00:11:34,0
16,37,2946631490,00:12:01,00:12:01,0
16,38,8495958276,00:12:19,00:12:19,0
16,39,2958113628,00:12:44,00:12:44,0
16,40,1659438875,00:13:23,00:13:23,0
16,41,2958095794,00:13:40,00:13:40,0
16,42,3165783882,00:14:00,00:14:00,0
16,43,3165783882,00:14:00,00:14:00,0
16,44,2958095794,00:14:20,00:14:20,0
16,45,1659438875,00:14:37,00:14:37,0
16,46,6813086426,00:15:05,00:15:05,0
16,47,2960582895,00:15:36,00:15:36,0
16,48,3165783899,00:15:57,00:15:57,0
16,49,2946787138,00:16:14,00:16:14,0
16,50,3165783913,00:16:38,00:16:38,0
16,51,6840921286,00:17:01,00:17:01,0
16,52,8495958261,00:17:19,00:17:19,0
16,53,3219340881,00:18:05,00:18:05,0
16,54,6813086418,00:18:29,00:18:29,0
16,55,8528360341,00:18:34,00:18:34,0
16,56,12049981739,00:18:44,00:18:44,0
17,0,12049981739,00:00:00,00:00:00,0
17,1,3219340882,00:00:15,00:00:15,0
17,2,6638858525,00:00:41,00:00:41,0
17,3,6813086399,00:00:59,00:00:59,0
17,4,6813086422,00:01:19,00:01:19,0
17,5,6813086397,00:01:40,00:01:40,0
17,6,8523723699,00:01:58,00:01:58,0
17,7,8523723697,00:02:16,00:02:16,0
17,8,8523723695,00:02:33,00:02:33,0
17,9,8524463111,00:02:57,00:02:57,0
17,10,6954355303,00:03:15,00:03:15,0
17,11,3622592158,00:03:43,00:03:43,0
17,12,1408203032,00:04:03,00:04:03,0
17,13,1408203023,00:04:19,00:04:19,0
17,14,8437365552,00:04:35,00:04:35,0
17,15,8437365555,00:04:54,00:04:54,0
17,16,604967014,00:05:24,00:05:24,0
17,17,6638858521,00:05:53,00:05:53,0
17,18,6638825663,00:06:10,00:06:10,0
17,19,604967013,00:06:36,00:06:36,0
17,20,6638842856,00:06:53,00:06:53,0
17,21,6638845590,00:07:12,00:07:12,0
17,22,604967008,00:07:32,00:07:32,0
17,23,604967039,00:07:48,00:07:48,0
17,24,6838720875,00:08:08,00:08:08,0
17,25,6838720877,00:08:41,00:08:41,0
17,26,604967035,00:09:06,00:09:06,0
17,27,604967032,00:09:25,00:09:25,0
17,28,6610437445,00:09:59,00:09:59,0
17,29,6610437459,00:10:31,00:10:31,0
17,30,6610415212,00:11:12,00:11:12,0
17,31,6610415191,00:11:46,00:11:46,0
17,32,8474725512,00:12:15,00:12:15,0
17,33,8474725513,00:12:33,00:12:33,0
17,34,8474725516,00:12:51,00:12:51,0
17,35,6610409430,00:13:08,00:13:08,0
17,36,6610409411,00:13:31,00:13:31,0
17,37,8474620838,00:14:13,00:14:13,0
17,38,2985478897,00:14:34,00:14:34,0
17,39,6610473427,00:15:02,00:15:02,0
17,40,6948748189,00:15:29,00:15:29,0
17,41,8474414058,00:15:49,00:15:49,0
17,42,6610373739,00:16:25,00:16:25,0
17,43,604967027,00:16:48,00:16:48,0
17,44,604967023,00:17:08,00:17:08,0
17,45,604967021,00:17:31,00:17:31,0
17,46,2132091836,00:18:01,00:18:01,0
17,47,2132091837,00:18:24,00:18:24,0
17,48,2132091839,00:18:42,00:18:42,0
17,49,2132091841,00:19:01,00:19:01,0
17,50,2132091842,00:19:24,00:19:24,0
17,51,8436854785,00:19:44,00:19:44,0
17,52,8436854788,00:20:01,00:20:01,0
17,53,8436854789,00:20:17,00:20:17,0
17,54,8436854791,00:20:33,00:20:33,0
17,55,8436854793,00:21:11,00:21:11,0
17,56,8437025973,00:21:47,00:21:47,0
17,57,8436853356,00:22:03,00:22:03,0
17,58,4463804809,00:22:27,00:22:27,0
17,59,8436853375,00:22:49,00:22:49,0
17,60,8436853376,00:23:08,00:23:08,0
17,61,8436977575,00:23:28,00:23:28,0
17,62,8436853361,00:23:48,00:23:48,0
17,63,8436853363,00:24:07,00:24:07,0
17,64,8436853381,00:24:27,00:24:27,0
17,65,8436853382,00:24:43,00:24:43,0
17,66,8436853383,00:25:00,00:25:00,0
17,67,8436853370,00:25:16,00:25:16,0
17,68,6610327208,00:26:49,00:26:49,0
17,69,8417437700,00:27:38,00:27:38,0
17,70,8498892094,00:27:56,00:27:56,0
17,71,12050019204,00:28:17,00:28:17,0
18,0,6838687187,00:00:00,00:00:00,0
18,1,3460330041,00:00:09,00:00:09,0
18,2,2985479140,00:00:24,00:00:24,0
18,3,3460330594,00:00:41,00:00:41,0
18,4,2985479133,00:01:00,00:01:00,0
18,5,2985478911,00:01:16,00:01:16,0
18,6,2985478907,00:01:35,00:01:35,0
18,7,2985478900,00:02:15,00:02:15,0
18,8,2985478901,00:02:37,00:02:37,0
18,9,2985478902,00:02:53,00:02:53,0
18,10,2985478885,00:03:10,00:03:10,0
18,11,4429164386,00:03:29,00:03:29,0
18,12,4429164394,00:03:46,00:03:46,0
18,13,3460330745,00:04:03,00:04:03,0
18,14,2985478882,00:04:29,00:04:29,0
18,15,6610481423,00:04:48,00:04:48,0
18,16,3460330760,00:05:04,00:05:04,0
18,17,3460330766,00:05:22,00:05:22,0
18,18,3460330775,00:05:45,00:05:45,0
18,19,2985478881,00:06:17,00:06:17,0
18,20,2985478878,00:06:38,00:06:38,0
18,21,2985472668,00:06:51,00:06:51,0
18,22,3460330780,00:07:33,00:07:33,0
18,23,8506149609,00:07:58,00:07:58,0
18,24,6321448865,00:08:56,00:08:56,0
18,25,8503434888,00:09:14,00:09:14,0
18,26,1658612902,00:09:36,00:09:36,0
18,27,8506437102,00:10:01,00:10:01,0
18,28,2000658038,00:10:18,00:10:18,0
18,29,2975115635,00:10:49,00:10:49,0
18,30,2002147333,00:11:10,00:11:10,0
18,31,2002147309,00:11:34,00:11:34,0
18,32,8431267578,00:12:07,00:12:07,0
18,33,1408202176,00:12:34,00:12:34,0
18,34,2003530962,00:12:54,00:12:54,0
18,35,2003530961,00:13:10,00:13:10,0
18,36,2945134676,00:13:32,00:13:32,0
18,37,2133351778,00:13:54,00:13:54,0
18,38,2958012125,00:14:10,00:14:10,0
18,39,8430899789,00:14:26,00:14:26,0
18,40,2133351776,00:14:46,00:14:46,0
18,41,2944908689,00:15:02,00:15:02,0
18,42,2003530953,00:15:28,00:15:28,0
18,43,2003530930,00:16:02,00:16:02,0
18,44,2117501641,00:16:21,00:16:21,0
18,45,1659438957,00:16:39,00:16:39,0
18,46,2003822083,00:16:59,00:16:59,0
18,47,2003822084,00:17:15,00:17:15,0
18,48,2003822086,00:17:26,00:17:26,0
19,0,8408126575,00:00:00,00:00:00,0
19,1,6611045549,00:00:17,00:00:17,0
19,2,6611045551,00:00:46,00:00:46,0
19,3,6611024452,00:01:03,00:01:03,0
19,4,1387300148,00:01:20,00:01:20,0
19,5,1387300142,00:01:39,00:01:39,0
19,6,4576326519,00:02:28,00:02:28,0
19,7,4575493441,00:03:16,00:03:16,0
19,8,1262240203,00:03:36,00:03:36,0
19,9,1262240184,00:03:54,00:03:54,0
19,10,6610967506,00:04:11,00:04:11,0
19,11,1262240161,00:04:31,00:04:31,0
19,12,1262240207,00:04:54,00:04:54,0
19,13,8496057373,00:05:12,00:05:12,0
19,14,3725217358,00:05:42,00:05:42,0
19,15,3725217355,00:05:59,00:05:59,0
19,16,3725217352,00:06:16,00:06:16,0
19,17,3725217350,00:06:38,00:06:38,0
19,18,8496057365,00:07:00,00:07:00,0
19,19,3429315042,00:07:18,00:07:18,0
19,20,3725354674,00:07:46,00:07:46,0
19,21,4705646598,00:08:14,00:08:14,0
19,22,299801975,00:08:37,00:08:37,0
19,23,1262240148,00:09:08,00:09:08,0
19,24,4481569183,00:09:24,00:09:24,0
19,25,1262240178,00:09:40,00:09:40,0
19,26,6611021541,00:09:56,00:09:56,0
19,27,2935029136,00:10:26,00:10:26,0
19,28,2935029134,00:10:44,00:10:44,0
19,29,2935029135,00:11:04,00:11:04,0
19,30,2935023113,00:11:31,00:11:31,0
19,31,2935035192,00:11:51,00:11:51,0
19,32,2935028130,00:12:19,00:12:19,0
19,33,2935018053,00:12:50,00:12:50,0
19,34,2935025037,00:13:07,00:13:07,0
19,35,8503543268,00:13:27,00:13:27,0
19,36,2935007241,00:13:51,00:13:51,0
19,37,6817790039,00:14:09,00:14:09,0
19,38,2934991668,00:14:26,00:14:26,0
19,39,1659438996,00:14:49,00:14:49,0
19,40,12976013946,00:15:05,00:15:05,0
19,41,1659438953,00:15:21,00:15:21,0
19,42,8477808955,00:15:39,00:15:39,0
19,43,10024973219,00:16:00,00:16:00,0
19,44,6638748384,00:16:37,00:16:37,0
19,45,11430163568,00:16:55,00:16:55,0
19,46,6638749386,00:17:13,00:17:13,0
19,47,1659438906,00:17:31,00:17:31,0
19,48,1659438982,00:17:49,00:17:49,0
19,49,12282243110,00:18:10,00:18:10,0
19,50,11430225969,00:18:31,00:18:31,0
19,51,8478572686,00:18:48,00:18:48,0
19,52,1659962656,00:19:05,00:19:05,0
19,53,1659968284,00:19:26,00:19:26,0
19,54,2003530943,00:19:45,00:19:45,0
19,55,1659971338,00:20:10,00:20:10,0
19,56,2003822108,00:20:35,00:20:35,0
19,57,2003822112,00:20:51,00:20:51,0
19,58,2003822094,00:21:09,00:21:09,0
19,59,8495881788,00:21:27,00:21:27,0
19,60,2003530940,00:21:43,00:21:43,0
19,61,6610158746,00:22:05,00:22:05,0
19,62,2133351776,00:22:29,00:22:29,0
19,63,8430805394,00:22:47,00:22:47,0
19,64,2958012125,00:23:05,00:23:05,0
19,65,2133351778,00:23:21,00:23:21,0
19,66,2945134676,00:23:43,00:23:43,0
19,67,2003530961,00:24:05,00:24:05,0
19,68,2003530962,00:24:21,00:24:21,0
19,69,1942784148,00:24:42,00:24:42,0
19,70,1659365066,00:25:00,00:25:00,0
19,71,1659354036,00:25:22,00:25:22,0
19,72,299800201,00:25:42,00:25:42,0
19,73,1659353980,00:26:09,00:26:09,0
19,74,299800203,00:26:33,00:26:33,0
19,75,299800204,00:26:53,00:26:53,0
19,76,2000658090,00:27:23,00:27:23,0
19,77,8460964717,00:27:39,00:27:39,0
19,78,8460920613,00:27:58,00:27:58,0
19,79,8460965557,00:28:20,00:28:20,0
19,80,8460920607,00:28:44,00:28:44,0
19,81,8460920582,00:29:01,00:29:01,0
19,82,2975070456,00:29:21,00:29:21,0
19,83,6610076829,00:29:38,00:29:38,0
19,84,2975070465,00:29:56,00:29:56,0
19,85,2975070467,00:30:12,00:30:12,0
19,86,2975070463,00:30:29,00:30:29,0
19,87,2975070461,00:30:51,00:30:51,0
19,88,2975070459,00:31:08,00:31:08,0
19,89,12289580403,00:31:21,00:31:21,0
19,90,2226944870,00:31:39,00:31:39,0
19,91,2226944880,00:31:59,00:31:59,0
19,92,2226944877,00:32:22,00:32:22,0
19,93,2961979733,00:32:52,00:32:52,0
19,94,2961979737,00:33:12,00:33:12,0
19,95,2961979735,00:33:32,00:33:32,0
19,96,8498978249,00:33:52,00:33:52,0
19,97,2961969616,00:34:13,00:34:13,0
19,98,2961974560,00:34:29,00:34:29,0
19,99,2226944875,00:34:40,00:34:40,0
20,0,2226944875,00:00:00,00:00:00,0
20,1,6610019324,00:00:17,00:00:17,0
20,2,2961974557,00:00:28,00:00:28,0
20,3,2961974566,00:00:48,00:00:48,0
20,4,2960778594,00:01:05,00:01:05,0
20,5,2960899153,00:01:22,00:01:22,0
20,6,2961957304,00:01:41,00:01:41,0
20,7,2961957301,00:01:54,00:01:54,0
20,8,2960751088,00:02:15,00:02:15,0
20,9,2961991666,00:02:36,00:02:36,0
20,10,2961957737,00:02:52,00:02:52,0
20,11,6610076833,00:03:19,00:03:19,0
20,12,8495905127,00:03:41,00:03:41,0
20,13,12289580407,00:03:57,00:03:57,0
20,14,2975075888,00:04:14,00:04:14,0
20,15,2975075519,00:04:31,00:04:31,0
20,16,2975075517,00:04:53,00:04:53,0
20,17,2975075513,00:05:15,00:05:15,0
20,18,3219341015,00:05:37,00:05:37,0
20,19,2975075511,00:05:59,00:05:59,0
20,20,3219340997,00:06:23,00:06:23,0
20,21,8495685366,00:06:40,00:06:40,0
20,22,8460965558,00:06:58,00:06:58,0
20,23,8427765814,00:07:19,00:07:19,0
20,24,2000658106,00:07:36,00:07:36,0
20,25,8428255954,00:07:53,00:07:53,0
20,26,2000658102,00:08:14,00:08:14,0
20,27,2000658093,00:08:31,00:08:31,0
20,28,1659365002,00:08:47,00:08:47,0
20,29,1659365081,00:09:14,00:09:14,0
20,30,1659365073,00:09:38,00:09:38,0
20,31,1659365096,00:09:56,00:09:56,0
20,32,1942784149,00:10:12,00:10:12,0
20,33,1408202162,00:10:42,00:10:42,0
20,34,1659353925,00:11:02,00:11:02,0
20,35,1408202154,00:11:23,00:11:23,0
20,36,1942784147,00:11:40,00:11:40,0
20,37,2107182057,00:12:02,00:12:02,0
20,38,2962077981,00:12:31,00:12:31,0
20,39,2003530959,00:12:48,00:12:48,0
20,40,2946962395,00:13:09,00:13:09,0
20,41,2958013203,00:13:30,00:13:30,0
20,42,1859171493,00:13:46,00:13:46,0
20,43,2944908689,00:14:08,00:14:08,0
20,44,2003530953,00:14:34,00:14:34,0
20,45,6610158745,00:14:53,00:14:53,0
20,46,2003822120,00:15:13,00:15:13,0
20,47,8428740607,00:15:36,00:15:36,0
20,48,2003822127,00:15:53,00:15:53,0
20,49,8430899782,00:16:11,00:16:11,0
20,50,8430626879,00:16:31,00:16:31,0
20,51,8430626877,00:16:51,00:16:51,0
20,52,1942784092,00:17:15,00:17:15,0
20,53,11430225976,00:17:35,00:17:35,0
20,54,11430225977,00:17:52,00:17:52,0
20,55,1659377384,00:18:09,00:18:09,0
20,56,2946851979,00:18:33,00:18:33,0
20,57,10024973223,00:19:02,00:19:02,0
20,58,1985888792,00:19:18,00:19:18,0
20,59,10024973224,00:19:34,00:19:34,0
20,60,8475606783,00:19:55,00:19:55,0
20,61,8478028643,00:20:21,00:20:21,0
20,62,2946851975,00:20:37,00:20:37,0
20,63,2946869733,00:20:59,00:20:59,0
20,64,11430225979,00:21:18,00:21:18,0
20,65,2957827041,00:21:49,00:21:49,0
20,66,2946898637,00:22:18,00:22:18,0
20,67,2935004927,00:22:36,00:22:36,0
20,68,2935004919,00:22:56,00:22:56,0
20,69,2935018219,00:23:12,00:23:12,0
